1 1 11	 -> 121
177421 100000101011 10000010101110101000001	 -> 100000202022304052425292524250403220202000001
177426 100000101100 100000101100001101000001	 -> 10000020220010441410222822201414401002202000001
177426 100000101100 10000010110001101000001	 -> 100000202200124232122282221232421002202000001
177427 100000101101 10000010110101101000001	 -> 100000202202124234144292441432421202202000001
177471 100000110000 100000110000000011000001	 -> 10000022000012102200002620000220121000022000001
177471 100000110000 10000011000000011000001	 -> 100000220000121220000262000022121000022000001
177472 100000110001 100000110001100011000001	 -> 10000022000232102442003830024420123200022000001
177472 100000110001 10000011000100011000001	 -> 100000220002121222200272002222121200022000001
177474 100000110010 100000110010010011000001	 -> 10000022002014104402302820320440141020022000001
177474 100000110010 10000011001010011000001	 -> 100000220020321242221282122242123020022000001
177475 100000110011 10000011001110011000001	 -> 100000220022321244421494124442123220022000001
177480 100000110100 100000110100001011000001	 -> 10000022020012324210222822201242321002022000001
177480 100000110100 10000011010001011000001	 -> 100000220200141440122282221044141002022000001
177481 100000110101 10000011010101011000001	 -> 100000220202141442324292423244141202022000001
177498 100000111000 100000111000000111000001	 -> 10000022200012343200024842000234321000222000001
177498 100000111000 10000011100000111000001	 -> 100000222000125430002484200034521000222000001
177499 100000111001 10000011100100111000001	 -> 100000222002125432222494222234521200222000001
177876 100001000000 100001000000000000100001	 -> 10000200001000000020000400002000000010000200001
177876 100001000000 10000100000000000100001	 -> 100002000010000002000040000200000010000200001
177877 100001000001 100001000001100000100001	 -> 10000200001220002220001610002220002210000200001
177877 100001000001 10000100000100000100001	 -> 100002000012000022000050000220000210000200001
177878 100001000002 10000100000200000100001	 -> 100002000014000042000080000240000410000200001
177879 100001000010 100001000010010000100001	 -> 10000200003002020040100600104002020030000200001
177879 100001000010 10000100001010000100001	 -> 100002000030200204001060100402002030000200001
177880 100001000011 100001000011110000100001	 -> 10000200003222022240123832104222022230000200001
177880 100001000011 10000100001110000100001	 -> 100002000032200224001272100422002230000200001
177885 100001000100 100001000100001000100001	 -> 10000200021000400032000600023000400012000200001
177885 100001000100 10000100010001000100001	 -> 100002000210022002300060003200220012000200001
177886 100001000101 100001000101101000100001	 -> 10000200021220402232221812223220402212000200001
177886 100001000101 10000100010101000100001	 -> 100002000212022022302070203220220212000200001
177888 100001000110 100001000110011000100001	 -> 10000200023002420054102820145002420032000200001
177888 100001000110 10000100011011000100001	 -> 100002000230222204321282123402222032000200001
177889 100001000111 10000100011111000100001	 -> 100002000232222224323494323422222232000200001
177903 100001001000 100001001000000100100001	 -> 10000200201002021020200600202012020010200200001
177903 100001001000 10000100100000100100001	 -> 100002002010022012020060020210220010200200001
177904 100001001001 100001001001100100100001	 -> 10000200201222023222401810422232022210200200001
177904 100001001001 10000100100100100100001	 -> 100002002012022032040070040230220210200200001
177906 100001001010 100001001010010100100001	 -> 10000200203004041060320802306014040030200200001
177906 100001001010 10000100101010100100001	 -> 100002002030222214223080322412222030200200001
177907 100001001011 10000100101110100100001	 -> 100002002032222234243292342432222230200200001
177912 100001001100 100001001100001100100001	 -> 10000200221002421232202820223212420012200200001
177912 100001001100 10000100110001100100001	 -> 100002002210044014320282023410440012200200001
177913 100001001101 10000100110101100100001	 -> 100002002212044034342292243430440212200200001
177957 100001010000 100001010000000010100001	 -> 10000202001020102020020602002020102010020200001
177957 100001010000 10000101000000010100001	 -> 100002020010201202002060200202102010020200001
177958 100001010001 100001010001100010100001	 -> 10000202001240104242021812024240104210020200001
177958 100001010001 10000101000100010100001	 -> 100002020012201222202070202222102210020200001
177960 100001010010 100001010010010010100001	 -> 10000202003022122240320802304222122030020200001
177960 100001010010 10000101001010010100001	 -> 100002020030401406023080320604104030020200001
177961 100001010011 10000101001110010100001	 -> 100002020032401426223292322624104230020200001
177966 100001010100 100001010100001010100001	 -> 10000202021020504032040804023040502012020200001
177966 100001010100 10000101010001010100001	 -> 100002020210223222304080403222322012020200001
177967 100001010101 10000101010101010100001	 -> 100002020212223242506090605242322212020200001
177984 100001011000 100001011000000110100001	 -> 10000202201022143020222822202034122010220200001
177984 100001011000 10000101100000110100001	 -> 100002022010223412022282220214322010220200001
177985 100001011001 10000101100100110100001	 -> 100002022012223432242292242234322210220200001
178119 100001100000 100001100000000001100001	 -> 10000220001210000220002620002200001210002200001
178119 100001100000 10000110000000001100001	 -> 100002200012100022000262000220001210002200001
178120 100001100001 100001100001100001100001	 -> 10000220001430002640003830004620003410002200001
178120 100001100001 10000110000100001100001	 -> 100002200014100044000272000440001410002200001
178122 100001100010 100001100010010001100001	 -> 10000220003212022242102820124222021230002200001
178122 100001100010 10000110001010001100001	 -> 100002200032300244201282102442003230002200001
178123 100001100011 10000110001110001100001	 -> 100002200034300266201494102662003430002200001
178128 100001100100 100001100100001001100001	 -> 10000220021210420232202820223202401212002200001
178128 100001100100 10000110010001001100001	 -> 100002200212122222320282023222221212002200001
178129 100001100101 10000110010101001100001	 -> 100002200214122244322292223442221412002200001
178146 100001101000 100001101000000101100001	 -> 10000220201212221220222822202212221210202200001
178146 100001101000 10000110100000101100001	 -> 100002202012124032022282220230421210202200001
178147 100001101001 10000110100100101100001	 -> 100002202014124054042292240450421410202200001
178200 100001110000 100001110000000011100001	 -> 10000222001232102220024842002220123210022200001
178200 100001110000 10000111000000011100001	 -> 100002220012321222002484200222123210022200001
178201 100001110001 10000111000100011100001	 -> 100002220014321244202494202442123410022200001
179334 100010000000 100010000000000000010001	 -> 10002000100000000002000400020000000000100020001
179334 100010000000 10001000000000000010001	 -> 100020001000000000200040002000000000100020001
179335 100010000001 100010000001100000010001	 -> 10002000100220022002001610020022002200100020001
179335 100010000001 10001000000100000010001	 -> 100020001002000200200050002002000200100020001
179336 100010000002 10001000000200000010001	 -> 100020001004000400200080002004000400100020001
179337 100010000010 100010000010010000010001	 -> 10002000102002200202100600120200220020100020001
179337 100010000010 10001000001010000010001	 -> 100020001020202020201060102020202020100020001
179338 100010000011 100010000011110000010001	 -> 10002000102222222202123832120222222220100020001
179338 100010000011 10001000001110000010001	 -> 100020001022202220201272102022202220100020001
179343 100010000100 100010000100001000010001	 -> 10002000120002200032000600023000220002100020001
179343 100010000100 10001000010001000010001	 -> 100020001200040002300060003200040002100020001
179344 100010000101 100010000101101000010001	 -> 10002000120222222032221812223022222202100020001
179344 100010000101 10001000010101000010001	 -> 100020001202040202302070203202040202100020001
179346 100010000110 100010000110011000010001	 -> 10002000122004400234102820143200440022100020001
179346 100010000110 10001000011011000010001	 -> 100020001220242022321282123220242022100020001
179347 100010000111 10001000011111000010001	 -> 100020001222242222323494323222242222100020001
179361 100010001000 100010001000000100010001	 -> 10002000300020021004000600040012002000300020001
179361 100010001000 10001000100000100010001	 -> 100020003000202010400060004010202000300020001
179362 100010001001 100010001001100100010001	 -> 10002000300240043006201810260034004200300020001
179362 100010001001 10001000100100100010001	 -> 100020003002202210420070024012202200300020001
179364 100010001010 100010001010010100010001	 -> 10002000302022221224120802142212222020300020001
179364 100010001010 10001000101010100010001	 -> 100020003020404030603080306030404020300020001
179365 100010001011 10001000101110100010001	 -> 100020003022404230623292326032404220300020001
179370 100010001100 100010001100001100010001	 -> 10002000320022221234002820043212222002300020001
179370 100010001100 10001000110001100010001	 -> 100020003200242014500282005410242002300020001
179371 100010001101 10001000110101100010001	 -> 100020003202242214522292225412242202300020001
179415 100010010000 100010010000000010010001	 -> 10002002100200102002200600220020100200120020001
179415 100010010000 10001001000000010010001	 -> 100020021002001200220060022002100200120020001
179416 100010010001 100010010001100010010001	 -> 10002002100420124024201810242042102400120020001
179416 100010010001 10001001000100010010001	 -> 100020021004001400420070024004100400120020001
179418 100010010010 100010010010010010010001	 -> 10002002102202302402500800520420320220120020001
179418 100010010010 10001001001010010010001	 -> 100020021022203222241080142222302220120020001
179419 100010010011 10001001001110010010001	 -> 100020021024203422441292144224302420120020001
179424 100010010100 100010010100001010010001	 -> 10002002120202304032220802223040320202120020001
179424 100010010100 10001001010001010010001	 -> 100020021202041222322080223222140202120020001
179425 100010010101 10001001010101010010001	 -> 100020021204041422524090425224140402120020001
179442 100010011000 100010011000000110010001	 -> 10002002300220143004202820240034102200320020001
179442 100010011000 10001001100000110010001	 -> 100020023002203410420282024014302200320020001
179443 100010011001 10001001100100110010001	 -> 100020023004203610640292046016302400320020001
179577 100010100000 100010100000000001010001	 -> 10002020102010000202020602020200001020102020001
179577 100010100000 10001010000000001010001	 -> 100020201020100020202060202020001020102020001
179578 100010100001 100010100001100001010001	 -> 10002020102230022422021812022422003220102020001
179578 100010100001 10001010000100001010001	 -> 100020201022100222202070202222001220102020001
179580 100010100010 100010100010010001010001	 -> 10002020104012202404120802140420221040102020001
179580 100010100010 10001010001010001010001	 -> 100020201040302060403080304060203040102020001
179581 100010100011 10001010001110001010001	 -> 100020201042302262403292304262203240102020001
179586 100010100100 100010100100001001010001	 -> 10002020122012220232220802223202221022102020001
179586 100010100100 10001010010001001010001	 -> 100020201220140222322080223222041022102020001
179587 100010100101 10001010010101001010001	 -> 100020201222140424324090423424041222102020001
179604 100010101000 100010101000000101010001	 -> 10002020302030221204040804040212203020302020001
179604 100010101000 10001010100000101010001	 -> 100020203020304030404080404030403020302020001
179605 100010101001 10001010100100101010001	 -> 100020203022304232424090424232403220302020001
179658 100010110000 100010110000000011010001	 -> 10002022102212102202222822220220121220122020001
179658 100010110000 10001011000000011010001	 -> 100020221022121220222282222022121220122020001
179659 100010110001 10001011000100011010001	 -> 100020221024121422422292224224121420122020001
180063 100011000000 100011000000000000110001	 -> 10002200121000000022002620022000000012100220001
180063 100011000000 10001100000000000110001	 -> 100022001210000002200262002200000012100220001
180064 100011000001 100011000001100000110001	 -> 10002200121220024222003830022242002212100220001
180064 100011000001 10001100000100000110001	 -> 100022001212000222200272002222000212100220001
180066 100011000010 100011000010010000110001	 -> 10002200123002220242102820124202220032100220001
180066 100011000010 10001100001010000110001	 -> 100022001230202224201282102422202032100220001
180067 100011000011 10001100001110000110001	 -> 100022001232202444201494102444202232100220001
180072 100011000100 100011000100001000110001	 -> 10002200141002400054002820045000420014100220001
180072 100011000100 10001100010001000110001	 -> 100022001410042004500282005400240014100220001
180073 100011000101 10001100010101000110001	 -> 100022001412042224502292205422240214100220001
180090 100011001000 100011001000000100110001	 -> 10002200321022021024202820242012022012300220001
180090 100011001000 10001100100000100110001	 -> 100022003210222012420282024210222012300220001
180091 100011001001 10001100100100100110001	 -> 100022003212222232440292044232222212300220001
180144 100011010000 100011010000000010110001	 -> 10002202121220102022222822222020102212120220001
180144 100011010000 10001101000000010110001	 -> 100022021212201202222282222202102212120220001
180145 100011010001 10001101000100010110001	 -> 100022021214201422422292224224102412120220001
180306 100011100000 100011100000000001110001	 -> 10002220123210000222024842022200001232102220001
180306 100011100000 10001110000000001110001	 -> 100022201232100022202484202220001232102220001
180307 100011100001 10001110000100001110001	 -> 100022201234100244202494202442001432102220001
183708 100100000000 100100000000000000001001	 -> 10020010000000000000200400200000000000001002001
183708 100100000000 10010000000000000001001	 -> 100200100000000000020040020000000000001002001
183709 100100000001 100100000001100000001001	 -> 10020010000220220000201610200002202200001002001
183709 100100000001 10010000000100000001001	 -> 100200100002002000020050020000200200001002001
183710 100100000002 10010000000200000001001	 -> 100200100004004000020080020000400400001002001
183711 100100000010 100100000010010000001001	 -> 10020010002004002000300600300020040020001002001
183711 100100000010 10010000001010000001001	 -> 100200100020220200021060120002022020001002001
183712 100100000011 100100000011110000001001	 -> 10020010002224222000323832300022242220001002001
183712 100100000011 10010000001110000001001	 -> 100200100022222200021272120002222220001002001
183717 100100000100 100100000100001000001001	 -> 10020010020020200210200600201200202002001002001
183717 100100000100 10010000010001000001001	 -> 100200100200220020120060021020022002001002001
183718 100100000101 100100000101101000001001	 -> 10020010020240420210421812401202404202001002001
183718 100100000101 10010000010101000001001	 -> 100200100202222020122070221020222202001002001
183720 100100000110 100100000110011000001001	 -> 10020010022024202212302820321220242022001002001
183720 100100000110 10010000011011000001001	 -> 100200100220440220141282141022044022001002001
183721 100100000111 10010000011111000001001	 -> 100200100222442220143494341022244222001002001
183735 100100001000 100100001000000100001001	 -> 10020010200200021020200600202012000200201002001
183735 100100001000 10010000100000100001001	 -> 100200102002002012020060020210200200201002001
183736 100100001001 100100001001100100001001	 -> 10020010200420241022401810422014202400201002001
183736 100100001001 10010000100100100001001	 -> 100200102004004012040070040210400400201002001
183738 100100001010 100100001010010100001001	 -> 10020010202204023040320802304032040220201002001
183738 100100001010 10010000101010100001001	 -> 100200102022222212223080322212222220201002001
183739 100100001011 10010000101110100001001	 -> 100200102024224212243292342212422420201002001
183744 100100001100 100100001100001100001001	 -> 10020010220220221430202820203412202202201002001
183744 100100001100 10010000110001100001001	 -> 100200102202222034120282021430222202201002001
183745 100100001101 10010000110101100001001	 -> 100200102204224034142292241430422402201002001
183789 100100010000 100100010000000010001001	 -> 10020012002000102002200600220020100020021002001
183789 100100010000 10010001000000010001001	 -> 100200120020001200220060022002100020021002001
183790 100100010001 100100010001100010001001	 -> 10020012002220322024201810242022302220021002001
183790 100100010001 10010001000100010001001	 -> 100200120022003200420070024002300220021002001
183792 100100010010 100100010010010010001001	 -> 10020012004004104202500800520240140040021002001
183792 100100010010 10010001001010010001001	 -> 100200120040221402241080142204122040021002001
183793 100100010011 10010001001110010001001	 -> 100200120042223402441292144204322240021002001
183798 100100010100 100100010100001010001001	 -> 10020012022020304212220802221240302022021002001
183798 100100010100 10010001010001010001001	 -> 100200120220221240322080223042122022021002001
183799 100100010101 10010001010101010001001	 -> 100200120222223240524090425042322222021002001
183816 100100011000 100100011000000110001001	 -> 10020012202200143022202820222034100220221002001
183816 100100011000 10010001100000110001001	 -> 100200122022003412220282022214300220221002001
183817 100100011001 10010001100100110001001	 -> 100200122024005412440292044214500420221002001
183951 100100100000 100100100000000001001001	 -> 10020030020010000200400600400200001002003002001
183951 100100100000 10010010000000001001001	 -> 100200300200100020040060040020001002003002001
183952 100100100001 100100100001100001001001	 -> 10020030020230220420401810402402203202003002001
183952 100100100001 10010010000100001001001	 -> 100200300202102022040070040220201202003002001
183954 100100100010 100100100010010001001001	 -> 10020030022014004202500800520240041022003002001
183954 100100100010 10010010001010001001001	 -> 100200300220320240241080142042023022003002001
183955 100100100011 10010010001110001001001	 -> 100200300222322242241292142242223222003002001
183960 100100100100 100100100100001001001001	 -> 10020030040030220410600800601402203004003002001
183960 100100100100 10010010010001001001001	 -> 100200300400320240160080061042023004003002001
183961 100100100101 10010010010101001001001	 -> 100200300402322242162090261242223204003002001
183978 100100101000 100100101000000101001001	 -> 10020030220210221220420802402212201202203002001
183978 100100101000 10010010100000101001001	 -> 100200302202104032042080240230401202203002001
183979 100100101001 10010010100100101001001	 -> 100200302204106034062090260430601402203002001
184032 100100110000 100100110000000011001001	 -> 10020032022012102202402820420220121022023002001
184032 100100110000 10010011000000011001001	 -> 100200320220121220240282042022121022023002001
184033 100100110001 10010011000100011001001	 -> 100200320222123222440292044222321222023002001
184437 100101000000 100101000000000000101001	 -> 10020210201000000020220602202000000010201202001
184437 100101000000 10010100000000000101001	 -> 100202102010000002022060220200000010201202001
184438 100101000001 100101000001100000101001	 -> 10020210201220222220221812202222202210201202001
184438 100101000001 10010100000100000101001	 -> 100202102012002022022070220220200210201202001
184440 100101000010 100101000010010000101001	 -> 10020210203004022040320802304022040030201202001
184440 100101000010 10010100001010000101001	 -> 100202102030220404023080320404022030201202001
184441 100101000011 10010100001110000101001	 -> 100202102032222424023292320424222230201202001
184446 100101000100 100101000100001000101001	 -> 10020210221020400232220802223200402012201202001
184446 100101000100 10010100010001000101001	 -> 100202102210222022322080223220222012201202001
184447 100101000101 10010100010101000101001	 -> 100202102212224042324090423240422212201202001
184464 100101001000 100101001000000100101001	 -> 10020210401202021040420802404012020210401202001
184464 100101001000 10010100100000100101001	 -> 100202104012022014042080240410220210401202001
184465 100101001001 10010100100100100101001	 -> 100202104014024034062090260430420410401202001
184518 100101010000 100101010000000010101001	 -> 10020212203020102022240804222020102030221202001
184518 100101010000 10010101000000010101001	 -> 100202122030201202224080422202102030221202001
184519 100101010001 10010101000100010101001	 -> 100202122032203222424090424222302230221202001
184680 100101100000 100101100000000001101001	 -> 10020230221210000220422822402200001212203202001
184680 100101100000 10010110000000001101001	 -> 100202302212100022042282240220001212203202001
184681 100101100001 10010110000100001101001	 -> 100202302214102044042292240440201412203202001
185895 100110000000 100110000000000000011001	 -> 10022012100000000002202620220000000000121022001
185895 100110000000 10011000000000000011001	 -> 100220121000000000220262022000000000121022001
185896 100110000001 100110000001100000011001	 -> 10022012100220242002203830220024202200121022001
185896 100110000001 10011000000100000011001	 -> 100220121002002200220272022002200200121022001
185898 100110000010 100110000010010000011001	 -> 10022012102004202202302820320220240020121022001
185898 100110000010 10011000001010000011001	 -> 100220121020222220221282122022222020121022001
185899 100110000011 10011000001110000011001	 -> 100220121022224420221494122024422220121022001
185904 100110000100 100110000100001000011001	 -> 10022012120022200232202820223200222002121022001
185904 100110000100 10011000010001000011001	 -> 100220121200240022320282023220042002121022001
185905 100110000101 10011000010101000011001	 -> 100220121202242222322292223222242202121022001
185922 100110001000 100110001000000100011001	 -> 10022012300220021024202820242012002200321022001
185922 100110001000 10011000100000100011001	 -> 100220123002202012420282024210202200321022001
185923 100110001001 10011000100100100011001	 -> 100220123004204212440292044212402400321022001
185976 100110010000 100110010000000010011001	 -> 10022014102200102004402820440020100220141022001
185976 100110010000 10011001000000010011001	 -> 100220141022001200440282044002100220141022001
185977 100110010001 10011001000100010011001	 -> 100220141024003400640292046004300420141022001
186138 100110100000 100110100000000001011001	 -> 10022032122010000202422822420200001022123022001
186138 100110100000 10011010000000001011001	 -> 100220321220100020242282242020001022123022001
186139 100110100001 10011010000100001011001	 -> 100220321222102222242292242222201222123022001
186624 100111000000 100111000000000000111001	 -> 10022212321000000022224842222000000012321222001
186624 100111000000 10011100000000000111001	 -> 100222123210000002222484222200000012321222001
186625 100111000001 10011100000100000111001	 -> 100222123212002222222494222222200212321222001
196830 101000000000 101000000000000000000101	 -> 10201000000000000000020402000000000000000010201
196830 101000000000 10100000000000000000101	 -> 102010000000000000002040200000000000000010201
196831 101000000001 101000000001100000000101	 -> 10201000000222200000021612000000222200000010201
196831 101000000001 10100000000100000000101	 -> 102010000002020000002050200000020200000010201
196832 101000000002 10100000000200000000101	 -> 102010000004040000002080200000040400000010201
196833 101000000010 101000000010010000000101	 -> 10201000002022020000120602100002022020000010201
196833 101000000010 10100000001010000000101	 -> 102010000020402000003060300000204020000010201
196834 101000000011 101000000011110000000101	 -> 10201000002244220000143834100002244220000010201
196834 101000000011 10100000001110000000101	 -> 102010000022422000003272300000224220000010201
196839 101000000100 101000000100001000000101	 -> 10201000020200202010020602001020200202000010201
196839 101000000100 10100000010001000000101	 -> 102010000202020200102060201002020202000010201
196840 101000000101 101000000101101000000101	 -> 10201000020422402010241814201020422402000010201
196840 101000000101 10100000010101000000101	 -> 102010000204040200104070401002040402000010201
196842 101000000110 101000000110011000000101	 -> 10201000022222222012122822121022222222000010201
196842 101000000110 10100000011011000000101	 -> 102010000222422200123282321002224222000010201
196843 101000000111 10100000011111000000101	 -> 102010000224442200125494521002244422000010201
196857 101000001000 101000001000000100000101	 -> 10201000202000021200020602000212000020200010201
196857 101000001000 10100000100000100000101	 -> 102010002020002030002060200030200020200010201
196858 101000001001 101000001001100100000101	 -> 10201000202222221202221812220212222220200010201
196858 101000001001 10100000100100100000101	 -> 102010002022022030022070220030220220200010201
196860 101000001010 101000001010010100000101	 -> 10201000204022041220140804102214022040200010201
196860 101000001010 10100000101010100000101	 -> 102010002040404030205080502030404040200010201
196861 101000001011 10100000101110100000101	 -> 102010002042424030225292522030424240200010201
196866 101000001100 101000001100001100000101	 -> 10201000222200223410022822001432200222200010201
196866 101000001100 10100000110001100000101	 -> 102010002222022232102282201232220222200010201
196867 101000001101 10100000110101100000101	 -> 102010002224042232124292421232240422200010201
196911 101000010000 101000010000000010000101	 -> 10201002020000102020020602002020100002020010201
196911 101000010000 10100001000000010000101	 -> 102010020200001202002060200202100002020010201
196912 101000010001 101000010001100010000101	 -> 10201002020222302042021812024020322202020010201
196912 101000010001 10100001000100010000101	 -> 102010020202021202202070202202120202020010201
196914 101000010010 101000010010010010000101	 -> 10201002022022122220320802302222122022020010201
196914 101000010010 10100001001010010000101	 -> 102010020220403204023080320402304022020010201
196915 101000010011 10100001001110010000101	 -> 102010020222423204223292322402324222020010201
196920 101000010100 101000010100001010000101	 -> 10201002040200306030040804003060300204020010201
196920 101000010100 10100001010001010000101	 -> 102010020402021422104080401224120204020010201
196921 101000010101 10100001010101010000101	 -> 102010020404041422306090603224140404020010201
196938 101000011000 101000011000000110000101	 -> 10201002222000143220022822002234100022220010201
196938 101000011000 10100001100000110000101	 -> 102010022220003432002282200234300022220010201
196939 101000011001 10100001100100110000101	 -> 102010022222023432222292222234320222220010201
197073 101000100000 101000100000000001000101	 -> 10201020200010000202020602020200001000202010201
197073 101000100000 10100010000000001000101	 -> 102010202000100020202060202020001000202010201
197074 101000100001 101000100001100001000101	 -> 10201020200232200422021812022400223200202010201
197074 101000100001 10100010000100001000101	 -> 102010202002120022202070202220021200202010201
197076 101000100010 101000100010010001000101	 -> 10201020202032022204120802140222023020202010201
197076 101000100010 10100010001010001000101	 -> 102010202020502040403080304040205020202010201
197077 101000100011 10100010001110001000101	 -> 102010202022522042403292304240225220202010201
197082 101000100100 101000100100001001000101	 -> 10201020220210222212220802221222201202202010201
197082 101000100100 10100010010001001000101	 -> 102010202202120420322080223024021202202010201
197083 101000100101 10100010010101001000101	 -> 102010202204140422324090423224041402202010201
197100 101000101000 101000101000000101000101	 -> 10201020402010221402040804020412201020402010201
197100 101000101000 10100010100000101000101	 -> 102010204020104050204080402050401020402010201
197101 101000101001 10100010100100101000101	 -> 102010204022124052224090422250421220402010201
197154 101000110000 101000110000000011000101	 -> 10201022220012102222022822022220121002222010201
197154 101000110000 10100011000000011000101	 -> 102010222200121222202282202222121002222010201
197155 101000110001 10100011000100011000101	 -> 102010222202141224402292204422141202222010201
197559 101001000000 101001000000000000100101	 -> 10201202001000000020220602202000000010020210201
197559 101001000000 10100100000000000100101	 -> 102012020010000002022060220200000010020210201
197560 101001000001 101001000001100000100101	 -> 10201202001222202220221812202220222210020210201
197560 101001000001 10100100000100000100101	 -> 102012020012020022022070220220020210020210201
197562 101001000010 101001000010010000100101	 -> 10201202003022040040320802304004022030020210201
197562 101001000010 10100100001010000100101	 -> 102012020030402204023080320402204030020210201
197563 101001000011 10100100001110000100101	 -> 102012020032422224023292320422224230020210201
197568 101001000100 101001000100001000100101	 -> 10201202021200402032220802223020400212020210201
197568 101001000100 10100100010001000100101	 -> 102012020212022202322080223202220212020210201
197569 101001000101 10100100010101000100101	 -> 102012020214042222324090423222240412020210201
197586 101001001000 101001001000000100100101	 -> 10201202203002021220420802402212020030220210201
197586 101001001000 10100100100000100100101	 -> 102012022030022032042080240230220030220210201
197587 101001001001 10100100100100100100101	 -> 102012022032042052062090260250240230220210201
197640 101001010000 101001010000000010100101	 -> 10201204021020102040240804204020102012040210201
197640 101001010000 10100101000000010100101	 -> 102012040210201204024080420402102012040210201
197641 101001010001 10100101000100010100101	 -> 102012040212221224224090422422122212040210201
197802 101001100000 101001100000000001100101	 -> 10201222201210000222222822222200001210222210201
197802 101001100000 10100110000000001100101	 -> 102012222012100022222282222220001210222210201
197803 101001100001 10100110000100001100101	 -> 102012222014120044222292222440021410222210201
199017 101010000000 101010000000000000010101	 -> 10203020100000000002040604020000000000102030201
199017 101010000000 10101000000000000010101	 -> 102030201000000000204060402000000000102030201
199018 101010000001 101010000001100000010101	 -> 10203020100222222002041814020022222200102030201
199018 101010000001 10101000000100000010101	 -> 102030201002020200204070402002020200102030201
199020 101010000010 101010000010010000010101	 -> 10203020102022220202140804120202222020102030201
199020 101010000010 10101000001010000010101	 -> 102030201020404020205080502020404020102030201
199021 101010000011 10101000001110000010101	 -> 102030201022424220205292502022424220102030201
199026 101010000100 101010000100001000010101	 -> 10203020120202202032040804023020220202102030201
199026 101010000100 10101000010001000010101	 -> 102030201202040202304080403202040202102030201
199027 101010000101 10101000010101000010101	 -> 102030201204060402306090603204060402102030201
199044 101010001000 101010001000000100010101	 -> 10203020302020021204040804040212002020302030201
199044 101010001000 10101000100000100010101	 -> 102030203020202030404080404030202020302030201
199045 101010001001 10101000100100100010101	 -> 102030203022222230424090424032222220302030201
199098 101010010000 101010010000000010010101	 -> 10203022120200102022240804222020100202122030201
199098 101010010000 10101001000000010010101	 -> 102030221202001202224080422202100202122030201
199099 101010010001 10101001000100010010101	 -> 102030221204021402424090424204120402122030201
199260 101010100000 101010100000000001010101	 -> 10203040302010000204060806040200001020304030201
199260 101010100000 10101010000000001010101	 -> 102030403020100020406080604020001020304030201
199261 101010100001 10101010000100001010101	 -> 102030403022120222406090604222021220304030201
199746 101011000000 101011000000000000110101	 -> 10203222121000000022242824222000000012122230201
199746 101011000000 10101100000000000110101	 -> 102032221210000002224282422200000012122230201
199747 101011000001 10101100000100000110101	 -> 102032221212020222224292422222020212122230201
203391 101100000000 101100000000000000001101	 -> 10221210000000000000222622200000000000001212201
203391 101100000000 10110000000000000001101	 -> 102212100000000000022262220000000000001212201
203392 101100000001 101100000001100000001101	 -> 10221210000222420000223832200002422200001212201
203392 101100000001 10110000000100000001101	 -> 102212100002022000022272220000220200001212201
203394 101100000010 101100000010010000001101	 -> 10221210002024022000322822300022042020001212201
203394 101100000010 10110000001010000001101	 -> 102212100020422200023282320002224020001212201
203395 101100000011 10110000001110000001101	 -> 102212100022444200023494320002444220001212201
203400 101100000100 101100000100001000001101	 -> 10221210020220202210222822201220202202001212201
203400 101100000100 10110000010001000001101	 -> 102212100202220220122282221022022202001212201
203401 101100000101 10110000010101000001101	 -> 102212100204242220124292421022242402001212201
203418 101100001000 101100001000000100001101	 -> 10221210202200021220222822202212000220201212201
203418 101100001000 10110000100000100001101	 -> 102212102022002032022282220230200220201212201
203419 101100001001 10110000100100100001101	 -> 102212102024024032042292240230420420201212201
203472 101100010000 101100010000000010001101	 -> 10221212022000102022222822222020100022021212201
203472 101100010000 10110001000000010001101	 -> 102212120220001202222282222202100022021212201
203473 101100010001 10110001000100010001101	 -> 102212120222023202422292224202320222021212201
203634 101100100000 101100100000000001001101	 -> 10221230220010000202422822420200001002203212201
203634 101100100000 10110010000000001001101	 -> 102212302200100020242282242020001002203212201
203635 101100100001 10110010000100001001101	 -> 102212302202122022242292242220221202203212201
204120 101101000000 101101000000000000101101	 -> 10221412201000000020442824402000000010221412201
204120 101101000000 10110100000000000101101	 -> 102214122010000002044282440200000010221412201
204121 101101000001 10110100000100000101101	 -> 102214122012022022044292440220220210221412201
205578 101110000000 101110000000000000011101	 -> 10223232100000000002244844220000000000123232201
205578 101110000000 10111000000000000011101	 -> 102232321000000000224484422000000000123232201
205579 101110000001 10111000000100000011101	 -> 102232321002022200224494422002220200123232201
236196 110000000000 110000000000000000000011	 -> 12100000000000000000002420000000000000000000121
236196 110000000000 11000000000000000000011	 -> 121000000000000000000242000000000000000000121
236197 110000000001 110000000001100000000011	 -> 12100000000242000000003630000000024200000000121
236197 110000000001 11000000000100000000011	 -> 121000000002200000000252000000002200000000121
236198 110000000002 11000000000200000000011	 -> 121000000004400000000282000000004400000000121
236199 110000000010 110000000010010000000011	 -> 12100000002202200000102620100000220220000000121
236199 110000000010 11000000001010000000011	 -> 121000000022220000001262100000022220000000121
236200 110000000011 110000000011110000000011	 -> 12100000002444200000125852100000244420000000121
236200 110000000011 11000000001110000000011	 -> 121000000024420000001474100000024420000000121
236205 110000000100 110000000100001000000011	 -> 12100000022000220010002620001002200022000000121
236205 110000000100 11000000010001000000011	 -> 121000000220022000100262001000220022000000121
